Event	ID	Name			Wwise Object Path	Notes
	790135102	Light_Switch			\Default Work Unit\Light_Switch	
	938510246	Stop_Mov			\Default Work Unit\Stop_Mov	
	948075460	Start_Mov			\Default Work Unit\Start_Mov	
	2934549620	Open_Door			\Default Work Unit\Open_Door	
	3057162532	Play_Blaster_Shot			\Default Work Unit\Play_Blaster_Shot	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Material			
	2003927601	Puddle	Material			
	2185786256	Gravel	Material			
	4248645337	Grass	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441192	Velocity			\Default Work Unit\Velocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6380718	MK Mud Footsteps - 16	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 16		28952
	6931871	Ellen_Footsteps_Grass_Run MK 2-020	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-020_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-020		28376
	12417533	Ellen_Footsteps_Earth_Run MK-004	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-004		17416
	28872246	Ellen_Footsteps_Earth_Run MK-010	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-010		18322
	36212887	Ellen_Footsteps_Earth_Run MK-009	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-009		16796
	36672919	MK Mud Footsteps - 03	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 03		33366
	38367341	Simple_Door_Creek--002	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Simple_Door_Creek--002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Open_Door\Creek\Simple_Door_Creek--002		145056
	61381947	Ellen_Footsteps_Earth_Run MK-011	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Earth_Run MK-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Earth\Ellen_Footsteps_Earth_Run MK-011		22592
	74896485	Simple_Door_Creek--001	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Simple_Door_Creek--001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Open_Door\Creek\Simple_Door_Creek--001		102972
	90595272	MK Mud Footsteps - 04	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 04		38426
	101639346	MK Mud Footsteps - 11	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\MK Mud Footsteps - 11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Puddle\MK Mud Footsteps - 11		26476
	112525053	Ellen_Footsteps_Grass_Run MK 2-015	C:\WORK\o3de\O3DE-FirstPersonInteractionToolkit\Projects\FirstPersonProject\Sounds\wwise_project\.cache\Windows\SFX\Ellen_Footsteps_Grass_Run MK 2-015_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Grass\Ellen_Footsteps_Grass_Run MK 2-015		28516
